# kind|source|target|flags
# flags: exec (all synced files must be executable)
dir|.rulesync/claude/hooks|.claude/hooks|
file|.rulesync/claude/settings.json|.claude/settings.json|
dir|.rulesync/claude/commands|.claude/commands|
dir|.rulesync/claude/session-templates|.claude/session-templates|
file|.rulesync/skills/README.md|.claude/skills/README.md|
file|.rulesync/docs/CONTEXT.md|AGENTS.md|
file|.rulesync/docs/CONTEXT.md|CLAUDE.md|
file|.rulesync/docs/ts-opentui/AGENTS.md|ts-opentui/AGENTS.md|
file|.rulesync/docs/ts-opentui/CLAUDE.md|ts-opentui/CLAUDE.md|
file|.rulesync/docs/go-bubbletea/CLAUDE.md|go-bubbletea/CLAUDE.md|
